"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","research_field1 <- metafor::rma.mv(yi = yi, V = vi, mods = ~Broad.research.field.reordered - 1, random = list(~1 |"
"0","    Article.ID, ~1 | ID), data = all_data)"
"0",""
"0","summary(research_field1)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 115; "
"1","method: REML)"
"1","
"
"1","
"
"1","  logLik  Deviance       AIC       BIC      AICc  "
"1"," "
"1","
"
"1"," 44.8688  -89.7376  -75.7376  -56.8342  -74.6395  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed      factor"
"1"," "
"1","
"
"1","sigma^2.1  0.0000  0.0000     50     no  Article.ID"
"1"," "
"1","
"
"1","sigma^2.2  0.0135  0.1162    115     no          ID"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 110) = 3950.1936, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 1:5):"
"1","
"
"1","QM(df = 5) = 32.8003, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
