"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","my.orchard(research_field1, mod = ""Broad.research.field.reordered"", group = ""Article.ID"", data = all_data, whisker=0.08, xlab = ""Effect size"","
"0","    alpha = 0.5, transfm = ""tanh"",  cb = FALSE)+"
"0","     annotate(""text"", size=6, y=0.5, x=5.09, label=paste(""-0.079 [-0.141, -0.018]""))+"
"0","     annotate(""text"", size=6, y=0.50, x=4.09, label=paste(""-0.058 [-0.139, 0.023]""))+"
"0","     annotate(""text"", size=6, y=0.5, x=3.09, label=paste(""-0.051 [-0.090, 0.012]""))+"
"0","     annotate(""text"", size=6, y=0.50, x=2.09, label=paste(""-0.004 [-0.059, 0.050]""))+"
"0","     annotate(""text"", size=6, y=0.5, x=1.09, label=paste(""0.006 [-0.048, 0.060]""))"
"2","Warning in k == TRUE && g == TRUE && k.pos == ""right"" :"
"2","
 "
"2"," 'length(x) = 2 > 1' in coercion to 'logical(1)'
"
